Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 47    expression -> simpleExpression COMPARE simpleExpression
Rule 48    expression -> simpleExpression EQUAL simpleExpression
Rule 49    expression -> simpleExpression AND simpleExpression
Rule 50    expression -> simpleExpression OR simpleExpression
Rule 51    simpleExpression -> term
Rule 52    simpleExpression -> sign term
Rule 53    simpleExpression -> simpleExpression MINUS term
Rule 54    simpleExpression -> simpleExpression PLUS term
Rule 55    term -> factor
Rule 56    term -> term MULTIPLE factor
Rule 57    term -> term DIV factor
Rule 58    term -> term MOD factor
Rule 59    term -> term DIVIDE factor
Rule 60    factor -> ID
Rule 61    factor -> ID OPEN_PAREN expressionList CLOSE_PAREN
Rule 62    factor -> INT_DIGIT
Rule 63    factor -> REAL_DIGIT
Rule 64    factor -> OPEN_PAREN expression CLOSE_PAREN
Rule 65    factor -> NOT factor
Rule 66    sign -> PLUS
Rule 67    sign -> MINUS

Terminals, with rules where they appear

AND                  : 49
ASSIGN               : 28
BEGIN                : 18 19
BREAK                : 38
CLOSE_PAREN          : 15 29 30 31 32 61 64
COLON                : 3 16 17
COMMA                : 5 45
COMPARE              : 47
CONTINUE             : 39
DIV                  : 57
DIVIDE               : 59
DO                   : 35
DOT                  : 1
END                  : 18 19
EQUAL                : 48
FUNC                 : 12
ID                   : 1 4 5 12 13 30 32 41 60 61
IF                   : 34
INT                  : 6
INT_DIGIT            : 62
MINUS                : 53 67
MOD                  : 58
MULTIPLE             : 56
NOT                  : 65
OPEN_PAREN           : 15 29 30 31 32 61 64
OR                   : 50
PLUS                 : 54 66
PRINT                : 29 30
PROC                 : 13
PROGRAM              : 1
READ                 : 31
REAL                 : 7
REAL_DIGIT           : 63
RETURN               : 12
SEMICOLON            : 1 10 12 13 17 25 27
STR                  : 40
STRI                 : 8
STRING               : 40 40
THEN                 : 34
VAR                  : 3
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

args                 : 12 13
body                 : 1 11 33
bodyWBC              : 34
brCon                : 37
declarations         : 1 3 11
expression           : 28 34 35 44 45 64
expressionList       : 43 45 61
expressionListProc   : 32
factor               : 55 56 57 58 59 65
identList            : 3 5 16 17
local_declaration    : 10
local_declarations   : 1 10
optionalStatements   : 18
optionalStatementsWBC : 19
paramList            : 15 17
program              : 0
sign                 : 52
simpleExpression     : 46 47 47 48 48 49 49 50 50 53 54
statement            : 24 25 35 36
statementList        : 21 25
statementListWBC     : 23 27
statementWBC         : 26 27
string               : 29 31
subHead              : 11
term                 : 51 52 53 54 56 57 58 59
type                 : 3 12 16 17
variable             : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declarations local_declarations body DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declarations local_declarations body DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declarations local_declarations body DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declarations local_declarations body DOT
    (2) declarations -> .
    (3) declarations -> . declarations VAR identList COLON type

    VAR             reduce using rule 2 (declarations -> .)
    BEGIN           reduce using rule 2 (declarations -> .)
    FUNC            reduce using rule 2 (declarations -> .)
    PROC            reduce using rule 2 (declarations -> .)

    declarations                   shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON declarations . local_declarations body DOT
    (3) declarations -> declarations . VAR identList COLON type
    (9) local_declarations -> .
    (10) local_declarations -> . local_declarations local_declaration SEMICOLON

    VAR             shift and go to state 7
    BEGIN           reduce using rule 9 (local_declarations -> .)
    FUNC            reduce using rule 9 (local_declarations -> .)
    PROC            reduce using rule 9 (local_declarations -> .)

    local_declarations             shift and go to state 6

state 6

    (1) program -> PROGRAM ID SEMICOLON declarations local_declarations . body DOT
    (10) local_declarations -> local_declarations . local_declaration SEMICOLON
    (18) body -> . BEGIN optionalStatements END
    (11) local_declaration -> . subHead declarations body
    (12) subHead -> . FUNC ID args RETURN type SEMICOLON
    (13) subHead -> . PROC ID args SEMICOLON

    BEGIN           shift and go to state 10
    FUNC            shift and go to state 12
    PROC            shift and go to state 13

    body                           shift and go to state 8
    local_declaration              shift and go to state 9
    subHead                        shift and go to state 11

state 7

    (3) declarations -> declarations VAR . identList COLON type
    (4) identList -> . ID
    (5) identList -> . identList COMMA ID

    ID              shift and go to state 15

    identList                      shift and go to state 14

state 8

    (1) program -> PROGRAM ID SEMICOLON declarations local_declarations body . DOT

    DOT             shift and go to state 16


state 9

    (10) local_declarations -> local_declarations local_declaration . SEMICOLON

    SEMICOLON       shift and go to state 17


state 10

    (18) body -> BEGIN . optionalStatements END
    (20) optionalStatements -> .
    (21) optionalStatements -> . statementList
    (24) statementList -> . statement
    (25) statementList -> . statementList SEMICOLON statement
    (28) statement -> . variable ASSIGN expression
    (29) statement -> . PRINT OPEN_PAREN string CLOSE_PAREN
    (30) statement -> . PRINT OPEN_PAREN ID CLOSE_PAREN
    (31) statement -> . READ OPEN_PAREN string CLOSE_PAREN
    (32) statement -> . ID OPEN_PAREN expressionListProc CLOSE_PAREN
    (33) statement -> . body
    (34) statement -> . IF expression THEN bodyWBC
    (35) statement -> . WHILE expression DO statement
    (41) variable -> . ID
    (18) body -> . BEGIN optionalStatements END

    END             reduce using rule 20 (optionalStatements -> .)
    PRINT           shift and go to state 22
    READ            shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    BEGIN           shift and go to state 10

    optionalStatements             shift and go to state 18
    statementList                  shift and go to state 19
    statement                      shift and go to state 20
    variable                       shift and go to state 21
    body                           shift and go to state 25

state 11

    (11) local_declaration -> subHead . declarations body
    (2) declarations -> .
    (3) declarations -> . declarations VAR identList COLON type

    VAR             reduce using rule 2 (declarations -> .)
    BEGIN           reduce using rule 2 (declarations -> .)

    declarations                   shift and go to state 28

state 12

    (12) subHead -> FUNC . ID args RETURN type SEMICOLON

    ID              shift and go to state 29


state 13

    (13) subHead -> PROC . ID args SEMICOLON

    ID              shift and go to state 30


state 14

    (3) declarations -> declarations VAR identList . COLON type
    (5) identList -> identList . COMMA ID

    COLON           shift and go to state 31
    COMMA           shift and go to state 32


state 15

    (4) identList -> ID .

    COLON           reduce using rule 4 (identList -> ID .)
    COMMA           reduce using rule 4 (identList -> ID .)


state 16

    (1) program -> PROGRAM ID SEMICOLON declarations local_declarations body DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declarations local_declarations body DOT .)


state 17

    (10) local_declarations -> local_declarations local_declaration SEMICOLON .

    BEGIN           reduce using rule 10 (local_declarations -> local_declarations local_declaration SEMICOLON .)
    FUNC            reduce using rule 10 (local_declarations -> local_declarations local_declaration SEMICOLON .)
    PROC            reduce using rule 10 (local_declarations -> local_declarations local_declaration SEMICOLON .)


state 18

    (18) body -> BEGIN optionalStatements . END

    END             shift and go to state 33


state 19

    (21) optionalStatements -> statementList .
    (25) statementList -> statementList . SEMICOLON statement

    END             reduce using rule 21 (optionalStatements -> statementList .)
    SEMICOLON       shift and go to state 34


state 20

    (24) statementList -> statement .

    SEMICOLON       reduce using rule 24 (statementList -> statement .)
    END             reduce using rule 24 (statementList -> statement .)


state 21

    (28) statement -> variable . ASSIGN expression

    ASSIGN          shift and go to state 35


state 22

    (29) statement -> PRINT . OPEN_PAREN string CLOSE_PAREN
    (30) statement -> PRINT . OPEN_PAREN ID CLOSE_PAREN

    OPEN_PAREN      shift and go to state 36


state 23

    (32) statement -> ID . OPEN_PAREN expressionListProc CLOSE_PAREN
    (41) variable -> ID .

    OPEN_PAREN      shift and go to state 37
    ASSIGN          reduce using rule 41 (variable -> ID .)


state 24

    (31) statement -> READ . OPEN_PAREN string CLOSE_PAREN

    OPEN_PAREN      shift and go to state 38


state 25

    (33) statement -> body .

    SEMICOLON       reduce using rule 33 (statement -> body .)
    END             reduce using rule 33 (statement -> body .)


state 26

    (34) statement -> IF . expression THEN bodyWBC
    (46) expression -> . simpleExpression
    (47) expression -> . simpleExpression COMPARE simpleExpression
    (48) expression -> . simpleExpression EQUAL simpleExpression
    (49) expression -> . simpleExpression AND simpleExpression
    (50) expression -> . simpleExpression OR simpleExpression
    (51) simpleExpression -> . term
    (52) simpleExpression -> . sign term
    (53) simpleExpression -> . simpleExpression MINUS term
    (54) simpleExpression -> . simpleExpression PLUS term
    (55) term -> . factor
    (56) term -> . term MULTIPLE factor
    (57) term -> . term DIV factor
    (58) term -> . term MOD factor
    (59) term -> . term DIVIDE factor
    (66) sign -> . PLUS
    (67) sign -> . MINUS
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    PLUS            shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    expression                     shift and go to state 39
    simpleExpression               shift and go to state 40
    term                           shift and go to state 41
    sign                           shift and go to state 42
    factor                         shift and go to state 45

state 27

    (35) statement -> WHILE . expression DO statement
    (46) expression -> . simpleExpression
    (47) expression -> . simpleExpression COMPARE simpleExpression
    (48) expression -> . simpleExpression EQUAL simpleExpression
    (49) expression -> . simpleExpression AND simpleExpression
    (50) expression -> . simpleExpression OR simpleExpression
    (51) simpleExpression -> . term
    (52) simpleExpression -> . sign term
    (53) simpleExpression -> . simpleExpression MINUS term
    (54) simpleExpression -> . simpleExpression PLUS term
    (55) term -> . factor
    (56) term -> . term MULTIPLE factor
    (57) term -> . term DIV factor
    (58) term -> . term MOD factor
    (59) term -> . term DIVIDE factor
    (66) sign -> . PLUS
    (67) sign -> . MINUS
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    PLUS            shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    expression                     shift and go to state 51
    simpleExpression               shift and go to state 40
    term                           shift and go to state 41
    sign                           shift and go to state 42
    factor                         shift and go to state 45

state 28

    (11) local_declaration -> subHead declarations . body
    (3) declarations -> declarations . VAR identList COLON type
    (18) body -> . BEGIN optionalStatements END

    VAR             shift and go to state 7
    BEGIN           shift and go to state 10

    body                           shift and go to state 52

state 29

    (12) subHead -> FUNC ID . args RETURN type SEMICOLON
    (14) args -> .
    (15) args -> . OPEN_PAREN paramList CLOSE_PAREN

    RETURN          reduce using rule 14 (args -> .)
    OPEN_PAREN      shift and go to state 54

    args                           shift and go to state 53

state 30

    (13) subHead -> PROC ID . args SEMICOLON
    (14) args -> .
    (15) args -> . OPEN_PAREN paramList CLOSE_PAREN

    SEMICOLON       reduce using rule 14 (args -> .)
    OPEN_PAREN      shift and go to state 54

    args                           shift and go to state 55

state 31

    (3) declarations -> declarations VAR identList COLON . type
    (6) type -> . INT
    (7) type -> . REAL
    (8) type -> . STRI

    INT             shift and go to state 57
    REAL            shift and go to state 58
    STRI            shift and go to state 59

    type                           shift and go to state 56

state 32

    (5) identList -> identList COMMA . ID

    ID              shift and go to state 60


state 33

    (18) body -> BEGIN optionalStatements END .

    DOT             reduce using rule 18 (body -> BEGIN optionalStatements END .)
    SEMICOLON       reduce using rule 18 (body -> BEGIN optionalStatements END .)
    END             reduce using rule 18 (body -> BEGIN optionalStatements END .)


state 34

    (25) statementList -> statementList SEMICOLON . statement
    (28) statement -> . variable ASSIGN expression
    (29) statement -> . PRINT OPEN_PAREN string CLOSE_PAREN
    (30) statement -> . PRINT OPEN_PAREN ID CLOSE_PAREN
    (31) statement -> . READ OPEN_PAREN string CLOSE_PAREN
    (32) statement -> . ID OPEN_PAREN expressionListProc CLOSE_PAREN
    (33) statement -> . body
    (34) statement -> . IF expression THEN bodyWBC
    (35) statement -> . WHILE expression DO statement
    (41) variable -> . ID
    (18) body -> . BEGIN optionalStatements END

    PRINT           shift and go to state 22
    READ            shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    BEGIN           shift and go to state 10

    statement                      shift and go to state 61
    variable                       shift and go to state 21
    body                           shift and go to state 25

state 35

    (28) statement -> variable ASSIGN . expression
    (46) expression -> . simpleExpression
    (47) expression -> . simpleExpression COMPARE simpleExpression
    (48) expression -> . simpleExpression EQUAL simpleExpression
    (49) expression -> . simpleExpression AND simpleExpression
    (50) expression -> . simpleExpression OR simpleExpression
    (51) simpleExpression -> . term
    (52) simpleExpression -> . sign term
    (53) simpleExpression -> . simpleExpression MINUS term
    (54) simpleExpression -> . simpleExpression PLUS term
    (55) term -> . factor
    (56) term -> . term MULTIPLE factor
    (57) term -> . term DIV factor
    (58) term -> . term MOD factor
    (59) term -> . term DIVIDE factor
    (66) sign -> . PLUS
    (67) sign -> . MINUS
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    PLUS            shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    expression                     shift and go to state 62
    simpleExpression               shift and go to state 40
    term                           shift and go to state 41
    sign                           shift and go to state 42
    factor                         shift and go to state 45

state 36

    (29) statement -> PRINT OPEN_PAREN . string CLOSE_PAREN
    (30) statement -> PRINT OPEN_PAREN . ID CLOSE_PAREN
    (40) string -> . STRING STR STRING

    ID              shift and go to state 64
    STRING          shift and go to state 65

    string                         shift and go to state 63

state 37

    (32) statement -> ID OPEN_PAREN . expressionListProc CLOSE_PAREN
    (42) expressionListProc -> .
    (43) expressionListProc -> . expressionList
    (44) expressionList -> . expression
    (45) expressionList -> . expressionList COMMA expression
    (46) expression -> . simpleExpression
    (47) expression -> . simpleExpression COMPARE simpleExpression
    (48) expression -> . simpleExpression EQUAL simpleExpression
    (49) expression -> . simpleExpression AND simpleExpression
    (50) expression -> . simpleExpression OR simpleExpression
    (51) simpleExpression -> . term
    (52) simpleExpression -> . sign term
    (53) simpleExpression -> . simpleExpression MINUS term
    (54) simpleExpression -> . simpleExpression PLUS term
    (55) term -> . factor
    (56) term -> . term MULTIPLE factor
    (57) term -> . term DIV factor
    (58) term -> . term MOD factor
    (59) term -> . term DIVIDE factor
    (66) sign -> . PLUS
    (67) sign -> . MINUS
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    CLOSE_PAREN     reduce using rule 42 (expressionListProc -> .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    expressionListProc             shift and go to state 66
    expressionList                 shift and go to state 67
    expression                     shift and go to state 68
    simpleExpression               shift and go to state 40
    term                           shift and go to state 41
    sign                           shift and go to state 42
    factor                         shift and go to state 45

state 38

    (31) statement -> READ OPEN_PAREN . string CLOSE_PAREN
    (40) string -> . STRING STR STRING

    STRING          shift and go to state 65

    string                         shift and go to state 69

state 39

    (34) statement -> IF expression . THEN bodyWBC

    THEN            shift and go to state 70


state 40

    (46) expression -> simpleExpression .
    (47) expression -> simpleExpression . COMPARE simpleExpression
    (48) expression -> simpleExpression . EQUAL simpleExpression
    (49) expression -> simpleExpression . AND simpleExpression
    (50) expression -> simpleExpression . OR simpleExpression
    (53) simpleExpression -> simpleExpression . MINUS term
    (54) simpleExpression -> simpleExpression . PLUS term

    THEN            reduce using rule 46 (expression -> simpleExpression .)
    DO              reduce using rule 46 (expression -> simpleExpression .)
    SEMICOLON       reduce using rule 46 (expression -> simpleExpression .)
    END             reduce using rule 46 (expression -> simpleExpression .)
    COMMA           reduce using rule 46 (expression -> simpleExpression .)
    CLOSE_PAREN     reduce using rule 46 (expression -> simpleExpression .)
    COMPARE         shift and go to state 71
    EQUAL           shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    MINUS           shift and go to state 75
    PLUS            shift and go to state 76


state 41

    (51) simpleExpression -> term .
    (56) term -> term . MULTIPLE factor
    (57) term -> term . DIV factor
    (58) term -> term . MOD factor
    (59) term -> term . DIVIDE factor

    COMPARE         reduce using rule 51 (simpleExpression -> term .)
    EQUAL           reduce using rule 51 (simpleExpression -> term .)
    AND             reduce using rule 51 (simpleExpression -> term .)
    OR              reduce using rule 51 (simpleExpression -> term .)
    MINUS           reduce using rule 51 (simpleExpression -> term .)
    PLUS            reduce using rule 51 (simpleExpression -> term .)
    THEN            reduce using rule 51 (simpleExpression -> term .)
    DO              reduce using rule 51 (simpleExpression -> term .)
    SEMICOLON       reduce using rule 51 (simpleExpression -> term .)
    END             reduce using rule 51 (simpleExpression -> term .)
    COMMA           reduce using rule 51 (simpleExpression -> term .)
    CLOSE_PAREN     reduce using rule 51 (simpleExpression -> term .)
    MULTIPLE        shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    DIVIDE          shift and go to state 80


state 42

    (52) simpleExpression -> sign . term
    (55) term -> . factor
    (56) term -> . term MULTIPLE factor
    (57) term -> . term DIV factor
    (58) term -> . term MOD factor
    (59) term -> . term DIVIDE factor
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    term                           shift and go to state 81
    factor                         shift and go to state 45

state 43

    (67) sign -> MINUS .

    ID              reduce using rule 67 (sign -> MINUS .)
    INT_DIGIT       reduce using rule 67 (sign -> MINUS .)
    REAL_DIGIT      reduce using rule 67 (sign -> MINUS .)
    OPEN_PAREN      reduce using rule 67 (sign -> MINUS .)
    NOT             reduce using rule 67 (sign -> MINUS .)


state 44

    (66) sign -> PLUS .

    ID              reduce using rule 66 (sign -> PLUS .)
    INT_DIGIT       reduce using rule 66 (sign -> PLUS .)
    REAL_DIGIT      reduce using rule 66 (sign -> PLUS .)
    OPEN_PAREN      reduce using rule 66 (sign -> PLUS .)
    NOT             reduce using rule 66 (sign -> PLUS .)


state 45

    (55) term -> factor .

    MULTIPLE        reduce using rule 55 (term -> factor .)
    DIV             reduce using rule 55 (term -> factor .)
    MOD             reduce using rule 55 (term -> factor .)
    DIVIDE          reduce using rule 55 (term -> factor .)
    COMPARE         reduce using rule 55 (term -> factor .)
    EQUAL           reduce using rule 55 (term -> factor .)
    AND             reduce using rule 55 (term -> factor .)
    OR              reduce using rule 55 (term -> factor .)
    MINUS           reduce using rule 55 (term -> factor .)
    PLUS            reduce using rule 55 (term -> factor .)
    THEN            reduce using rule 55 (term -> factor .)
    DO              reduce using rule 55 (term -> factor .)
    SEMICOLON       reduce using rule 55 (term -> factor .)
    END             reduce using rule 55 (term -> factor .)
    COMMA           reduce using rule 55 (term -> factor .)
    CLOSE_PAREN     reduce using rule 55 (term -> factor .)


state 46

    (60) factor -> ID .
    (61) factor -> ID . OPEN_PAREN expressionList CLOSE_PAREN

    MULTIPLE        reduce using rule 60 (factor -> ID .)
    DIV             reduce using rule 60 (factor -> ID .)
    MOD             reduce using rule 60 (factor -> ID .)
    DIVIDE          reduce using rule 60 (factor -> ID .)
    COMPARE         reduce using rule 60 (factor -> ID .)
    EQUAL           reduce using rule 60 (factor -> ID .)
    AND             reduce using rule 60 (factor -> ID .)
    OR              reduce using rule 60 (factor -> ID .)
    MINUS           reduce using rule 60 (factor -> ID .)
    PLUS            reduce using rule 60 (factor -> ID .)
    THEN            reduce using rule 60 (factor -> ID .)
    DO              reduce using rule 60 (factor -> ID .)
    SEMICOLON       reduce using rule 60 (factor -> ID .)
    END             reduce using rule 60 (factor -> ID .)
    COMMA           reduce using rule 60 (factor -> ID .)
    CLOSE_PAREN     reduce using rule 60 (factor -> ID .)
    OPEN_PAREN      shift and go to state 82


state 47

    (64) factor -> OPEN_PAREN . expression CLOSE_PAREN
    (46) expression -> . simpleExpression
    (47) expression -> . simpleExpression COMPARE simpleExpression
    (48) expression -> . simpleExpression EQUAL simpleExpression
    (49) expression -> . simpleExpression AND simpleExpression
    (50) expression -> . simpleExpression OR simpleExpression
    (51) simpleExpression -> . term
    (52) simpleExpression -> . sign term
    (53) simpleExpression -> . simpleExpression MINUS term
    (54) simpleExpression -> . simpleExpression PLUS term
    (55) term -> . factor
    (56) term -> . term MULTIPLE factor
    (57) term -> . term DIV factor
    (58) term -> . term MOD factor
    (59) term -> . term DIVIDE factor
    (66) sign -> . PLUS
    (67) sign -> . MINUS
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    PLUS            shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    expression                     shift and go to state 83
    simpleExpression               shift and go to state 40
    term                           shift and go to state 41
    sign                           shift and go to state 42
    factor                         shift and go to state 45

state 48

    (62) factor -> INT_DIGIT .

    MULTIPLE        reduce using rule 62 (factor -> INT_DIGIT .)
    DIV             reduce using rule 62 (factor -> INT_DIGIT .)
    MOD             reduce using rule 62 (factor -> INT_DIGIT .)
    DIVIDE          reduce using rule 62 (factor -> INT_DIGIT .)
    COMPARE         reduce using rule 62 (factor -> INT_DIGIT .)
    EQUAL           reduce using rule 62 (factor -> INT_DIGIT .)
    AND             reduce using rule 62 (factor -> INT_DIGIT .)
    OR              reduce using rule 62 (factor -> INT_DIGIT .)
    MINUS           reduce using rule 62 (factor -> INT_DIGIT .)
    PLUS            reduce using rule 62 (factor -> INT_DIGIT .)
    THEN            reduce using rule 62 (factor -> INT_DIGIT .)
    DO              reduce using rule 62 (factor -> INT_DIGIT .)
    SEMICOLON       reduce using rule 62 (factor -> INT_DIGIT .)
    END             reduce using rule 62 (factor -> INT_DIGIT .)
    COMMA           reduce using rule 62 (factor -> INT_DIGIT .)
    CLOSE_PAREN     reduce using rule 62 (factor -> INT_DIGIT .)


state 49

    (63) factor -> REAL_DIGIT .

    MULTIPLE        reduce using rule 63 (factor -> REAL_DIGIT .)
    DIV             reduce using rule 63 (factor -> REAL_DIGIT .)
    MOD             reduce using rule 63 (factor -> REAL_DIGIT .)
    DIVIDE          reduce using rule 63 (factor -> REAL_DIGIT .)
    COMPARE         reduce using rule 63 (factor -> REAL_DIGIT .)
    EQUAL           reduce using rule 63 (factor -> REAL_DIGIT .)
    AND             reduce using rule 63 (factor -> REAL_DIGIT .)
    OR              reduce using rule 63 (factor -> REAL_DIGIT .)
    MINUS           reduce using rule 63 (factor -> REAL_DIGIT .)
    PLUS            reduce using rule 63 (factor -> REAL_DIGIT .)
    THEN            reduce using rule 63 (factor -> REAL_DIGIT .)
    DO              reduce using rule 63 (factor -> REAL_DIGIT .)
    SEMICOLON       reduce using rule 63 (factor -> REAL_DIGIT .)
    END             reduce using rule 63 (factor -> REAL_DIGIT .)
    COMMA           reduce using rule 63 (factor -> REAL_DIGIT .)
    CLOSE_PAREN     reduce using rule 63 (factor -> REAL_DIGIT .)


state 50

    (65) factor -> NOT . factor
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    factor                         shift and go to state 84

state 51

    (35) statement -> WHILE expression . DO statement

    DO              shift and go to state 85


state 52

    (11) local_declaration -> subHead declarations body .

    SEMICOLON       reduce using rule 11 (local_declaration -> subHead declarations body .)


state 53

    (12) subHead -> FUNC ID args . RETURN type SEMICOLON

    RETURN          shift and go to state 86


state 54

    (15) args -> OPEN_PAREN . paramList CLOSE_PAREN
    (16) paramList -> . identList COLON type
